slice,template_id,entry_id,stop_id,r_target,cancel_variant,n_events,n_triggered,trigger_rate_pct,n_gap_fill_triggered,gap_fill_rate_pct,n_cancelled,n_valid_triggered,n_win,n_loss_total,n_both_hit,n_time_exit,win_rate_pct,loss_rate_pct,time_exit_rate_pct,mean_pnl_r,median_pnl_r,expectancy_r,mean_mae_proxy_r,mean_mfe_proxy_r,pct_mfe_above_2r
gap_directional_trap__gap_up_cl_low_020__bearish__medium_plus_large,E_close_band__S_prior_low_buffer__T_1_5r,E_close_band,S_prior_low_buffer,1.5,no_cancel,9865,8772,88.92,4265,48.62,0,8772,2034,4964,2435,1774,23.19,56.59,20.22,-0.167,-1.0,-0.167,-1.669,2.302,40.9
gap_directional_trap__gap_up_cl_low_020__bearish__medium_plus_large,E_close_band__S_prior_low_buffer__T_1_5r,E_close_band,S_prior_low_buffer,1.5,cancel_gap_exceed,9865,7807,79.14,3300,42.27,965,7807,1906,4726,2424,1175,24.41,60.54,15.05,-0.195,-1.0,-0.195,-1.781,2.483,45.0
gap_directional_trap__gap_up_cl_low_020__bearish__medium_plus_large,E_close_band__S_prior_low_buffer__T_2_0r,E_close_band,S_prior_low_buffer,2.0,no_cancel,9865,8772,88.92,4265,48.62,0,8772,1584,4964,2004,2224,18.06,56.59,25.35,-0.1,-1.0,-0.1,-1.669,2.302,40.9
gap_directional_trap__gap_up_cl_low_020__bearish__medium_plus_large,E_close_band__S_prior_low_buffer__T_2_0r,E_close_band,S_prior_low_buffer,2.0,cancel_gap_exceed,9865,7807,79.14,3300,42.27,965,7807,1515,4726,1998,1566,19.41,60.54,20.06,-0.121,-1.0,-0.121,-1.781,2.483,45.0
gap_directional_trap__gap_up_cl_low_020__bearish__medium_plus_large,E_close_band__S_prior_low_buffer__T_3_0r,E_close_band,S_prior_low_buffer,3.0,no_cancel,9865,8772,88.92,4265,48.62,0,8772,924,4964,1401,2884,10.53,56.59,32.88,-0.017,-1.0,-0.017,-1.669,2.302,40.9
gap_directional_trap__gap_up_cl_low_020__bearish__medium_plus_large,E_close_band__S_prior_low_buffer__T_3_0r,E_close_band,S_prior_low_buffer,3.0,cancel_gap_exceed,9865,7807,79.14,3300,42.27,965,7807,902,4726,1398,2179,11.55,60.54,27.91,-0.029,-1.0,-0.029,-1.781,2.483,45.0
gap_directional_trap__gap_up_cl_low_020__bearish__medium_plus_large,E_prior_high__S_prior_low__T_1_5r,E_prior_high,S_prior_low,1.5,no_cancel,9865,2590,26.25,172,6.64,0,2590,43,1209,19,1338,1.66,46.68,51.66,-0.376,-0.483,-0.376,-0.982,0.432,0.69
gap_directional_trap__gap_up_cl_low_020__bearish__medium_plus_large,E_prior_high__S_prior_low__T_1_5r,E_prior_high,S_prior_low,1.5,cancel_gap_exceed,9865,2540,25.75,122,4.8,50,2540,41,1201,19,1298,1.61,47.28,51.1,-0.382,-0.526,-0.382,-0.99,0.431,0.67
gap_directional_trap__gap_up_cl_low_020__bearish__medium_plus_large,E_prior_high__S_prior_low__T_2_0r,E_prior_high,S_prior_low,2.0,no_cancel,9865,2590,26.25,172,6.64,0,2590,13,1209,5,1368,0.5,46.68,52.82,-0.377,-0.483,-0.377,-0.982,0.432,0.69
gap_directional_trap__gap_up_cl_low_020__bearish__medium_plus_large,E_prior_high__S_prior_low__T_2_0r,E_prior_high,S_prior_low,2.0,cancel_gap_exceed,9865,2540,25.75,122,4.8,50,2540,12,1201,5,1327,0.47,47.28,52.24,-0.383,-0.526,-0.383,-0.99,0.431,0.67
gap_directional_trap__gap_up_cl_low_020__bearish__medium_plus_large,E_prior_high__S_prior_low__T_3_0r,E_prior_high,S_prior_low,3.0,no_cancel,9865,2590,26.25,172,6.64,0,2590,3,1209,2,1378,0.12,46.68,53.2,-0.378,-0.483,-0.378,-0.982,0.432,0.69
gap_directional_trap__gap_up_cl_low_020__bearish__medium_plus_large,E_prior_high__S_prior_low__T_3_0r,E_prior_high,S_prior_low,3.0,cancel_gap_exceed,9865,2540,25.75,122,4.8,50,2540,3,1201,2,1336,0.12,47.28,52.6,-0.383,-0.526,-0.383,-0.99,0.431,0.67
gap_directional_trap__gap_up_cl_low_020__bearish__medium_plus_large,E_prior_high__S_prior_low_buffer__T_1_5r,E_prior_high,S_prior_low_buffer,1.5,no_cancel,9865,2590,26.25,172,6.64,0,2590,33,917,10,1640,1.27,35.41,63.32,-0.262,-0.141,-0.262,-0.897,0.394,0.42
gap_directional_trap__gap_up_cl_low_020__bearish__medium_plus_large,E_prior_high__S_prior_low_buffer__T_1_5r,E_prior_high,S_prior_low_buffer,1.5,cancel_gap_exceed,9865,2540,25.75,122,4.8,50,2540,31,910,10,1599,1.22,35.83,62.95,-0.265,-0.142,-0.265,-0.905,0.393,0.39
gap_directional_trap__gap_up_cl_low_020__bearish__medium_plus_large,E_prior_high__S_prior_low_buffer__T_2_0r,E_prior_high,S_prior_low_buffer,2.0,no_cancel,9865,2590,26.25,172,6.64,0,2590,9,917,2,1664,0.35,35.41,64.25,-0.262,-0.141,-0.262,-0.897,0.394,0.42
gap_directional_trap__gap_up_cl_low_020__bearish__medium_plus_large,E_prior_high__S_prior_low_buffer__T_2_0r,E_prior_high,S_prior_low_buffer,2.0,cancel_gap_exceed,9865,2540,25.75,122,4.8,50,2540,8,910,2,1622,0.31,35.83,63.86,-0.266,-0.142,-0.266,-0.905,0.393,0.39
gap_directional_trap__gap_up_cl_low_020__bearish__medium_plus_large,E_prior_high__S_prior_low_buffer__T_3_0r,E_prior_high,S_prior_low_buffer,3.0,no_cancel,9865,2590,26.25,172,6.64,0,2590,2,917,2,1671,0.08,35.41,64.52,-0.263,-0.141,-0.263,-0.897,0.394,0.42
gap_directional_trap__gap_up_cl_low_020__bearish__medium_plus_large,E_prior_high__S_prior_low_buffer__T_3_0r,E_prior_high,S_prior_low_buffer,3.0,cancel_gap_exceed,9865,2540,25.75,122,4.8,50,2540,2,910,2,1628,0.08,35.83,64.09,-0.266,-0.142,-0.266,-0.905,0.393,0.39
